    { 0x0054,    0,    0, NULL },                               /* 0x54 */
    { 0x0055,    0,    0, NULL },                               /* 0x55 */
    { 0x0056,    0,    0, NULL },                               /* 0x56 */
    { 0x0057,    0,    0, NULL },                               /* 0x57 */
    { 0x0058,    0,    0, NULL },                               /* 0x58 */
    { 0x0059,    0,    0, NULL },                               /* 0x59 */
    { 0x005A,    0,    0, NULL },                               /* 0x5A */
    { 0x005B,    0,    0, NULL },                               /* 0x5B */
    { 0x005C,    0,    0, NULL },                               /* 0x5C */
    { 0x005D,    0,    0, NULL },                               /* 0x5D */
    { 0x005E,    0,    0, NULL },                               /* 0x5E */
    { 0x005F,    0,    0, NULL },                               /* 0x5F */
    { 0x0060,    0,    0, NULL },                               /* 0x60 */
    { 0x0061,    0,    0, NULL },                               /* 0x61 */
    { 0x0062,    0,    0, NULL },                               /* 0x62 */
    { 0x0063,    0,    0, NULL },                               /* 0x63 */
    { 0x0064,    0,    0, NULL },                               /* 0x64 */
    { 0x0065,    0,    0, NULL },                               /* 0x65 */
    { 0x0066,    0,    0, NULL },                               /* 0x66 */
    { 0x0067,    0,    0, NULL },                               /* 0x67 */
    { 0x0068,    0,    0, NULL },                               /* 0x68 */
    { 0x0069,    0,    0, NULL },                               /* 0x69 */
    { 0x006A,    0,    0, NULL },                               /* 0x6A */
    { 0x006B,    0,    0, NULL },                               /* 0x6B */
    { 0x006C,    0,    0, NULL },                               /* 0x6C */
    { 0x006D,    0,    0, NULL },                               /* 0x6D */
    { 0x006E,    0,    0, NULL },                               /* 0x6E */
    { 0x006F,    0,    0, NULL },                               /* 0x6F */
    { 0x0070,    0,    0, NULL },                               /* 0x70 */
    { 0x0071,    0,    0, NULL },                               /* 0x71 */
    { 0x0072,    0,    0, NULL },                               /* 0x72 */
    { 0x0073,    0,    0, NULL },                               /* 0x73 */
    { 0x0074,    0,    0, NULL },                               /* 0x74 */
    { 0x0075,    0,    0, NULL },                               /* 0x75 */
    { 0x0076,    0,    0, NULL },                               /* 0x76 */
    { 0x0077,    0,    0, NULL },                               /* 0x77 */
    { 0x0078,    0,    0, NULL },                               /* 0x78 */
    { 0x0079,    0,    0, NULL },                               /* 0x79 */
    { 0x007A,    0,    0, NULL },                               /* 0x7A */
    { 0x007B,    0,    0, NULL },                               /* 0x7B */
    { 0x007C,    0,    0, NULL },                               /* 0x7C */
    { 0x007D,    0,    0, NULL },                               /* 0x7D */
    { 0x007E,    0,    0, NULL },                               /* 0x7E */
    { 0x007F,    0,    0, NULL },                               /* 0x7F */
    {      0,    1,    0, NULL },                               /* 0x80 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_81 },       /* 0x81 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_82 },       /* 0x82 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_83 },       /* 0x83 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_84 },       /* 0x84 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_85 },       /* 0x85 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_86 },       /* 0x86 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_87 },       /* 0x87 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_88 },       /* 0x88 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_89 },       /* 0x89 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_8A },       /* 0x8A */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_8B },       /* 0x8B */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_8C },       /* 0x8C */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_8D },       /* 0x8D */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_8E },       /* 0x8E */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_8F },       /* 0x8F */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_90 },       /* 0x90 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_91 },       /* 0x91 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_92 },       /* 0x92 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_93 },       /* 0x93 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_94 },       /* 0x94 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_95 },       /* 0x95 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_96 },       /* 0x96 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_97 },       /* 0x97 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_98 },       /* 0x98 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_99 },       /* 0x99 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_9A },       /* 0x9A */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_9B },       /* 0x9B */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_9C },       /* 0x9C */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_9D },       /* 0x9D */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_9E },       /* 0x9E */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_9F },       /* 0x9F */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_A0 },       /* 0xA0 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_A1 },       /* 0xA1 */
    {      0, 0x41, 0xE7, aImplDBCSToUniTab_KSC5601_A2 },       /* 0xA2 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_A3 },       /* 0xA3 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_A4 },       /* 0xA4 */
    {      0, 0x41, 0xF8, aImplDBCSToUniTab_KSC5601_A5 },       /* 0xA5 */
    {      0, 0x41, 0xE4, aImplDBCSToUniTab_KSC5601_A6 },       /* 0xA6 */
    {      0, 0x41, 0xEF, aImplDBCSToUniTab_KSC5601_A7 },       /* 0xA7 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_A8 },       /* 0xA8 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_A9 },       /* 0xA9 */
    {      0, 0x41, 0xF3, aImplDBCSToUniTab_KSC5601_AA },       /* 0xAA */
    {      0, 0x41, 0xF6, aImplDBCSToUniTab_KSC5601_AB },       /* 0xAB */
    {      0, 0x41, 0xF1, aImplDBCSToUniTab_KSC5601_AC },       /* 0xAC */
    {      0, 0x41, 0xA0, aImplDBCSToUniTab_KSC5601_AD },       /* 0xAD */
    {      0, 0x41, 0xA1, aImplDBCSToUniTab_KSC5601_AE },       /* 0xAE */
    {      0, 0x41, 0xA1, aImplDBCSToUniTab_KSC5601_AF },       /* 0xAF */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B0 },       /* 0xB0 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B1 },       /* 0xB1 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B2 },       /* 0xB2 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B3 },       /* 0xB3 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B4 },       /* 0xB4 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B5 },       /* 0xB5 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B6 },       /* 0xB6 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B7 },       /* 0xB7 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B8 },       /* 0xB8 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_B9 },       /* 0xB9 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_BA },       /* 0xBA */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_BB },       /* 0xBB */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_BC },       /* 0xBC */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_BD },       /* 0xBD */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_BE },       /* 0xBE */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_BF },       /* 0xBF */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_C0 },       /* 0xC0 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_C1 },       /* 0xC1 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_C2 },       /* 0xC2 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_C3 },       /* 0xC3 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_C4 },       /* 0xC4 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_C5 },       /* 0xC5 */
    {      0, 0x41, 0xFE, aImplDBCSToUniTab_KSC5601_C6 },       /* 0xC6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_C7 },       /* 0xC7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_C8 },       /* 0xC8 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xC9 */ /* We convert this as double byte */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_CA },       /* 0xCA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_CB },       /* 0xCB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_CC },       /* 0xCC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_CD },       /* 0xCD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_CE },       /* 0xCE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_CF },       /* 0xCF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D0 },       /* 0xD0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D1 },       /* 0xD1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D2 },       /* 0xD2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D3 },       /* 0xD3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D4 },       /* 0xD4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D5 },       /* 0xD5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D6 },       /* 0xD6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D7 },       /* 0xD7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D8 },       /* 0xD8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_D9 },       /* 0xD9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_DA },       /* 0xDA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_DB },       /* 0xDB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_DC },       /* 0xDC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_DD },       /* 0xDD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_DE },       /* 0xDE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_DF },       /* 0xDF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E0 },       /* 0xE0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E1 },       /* 0xE1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E2 },       /* 0xE2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E3 },       /* 0xE3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E4 },       /* 0xE4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E5 },       /* 0xE5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E6 },       /* 0xE6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E7 },       /* 0xE7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E8 },       /* 0xE8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_E9 },       /* 0xE9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_EA },       /* 0xEA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_EB },       /* 0xEB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_EC },       /* 0xEC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_ED },       /* 0xED */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_EE },       /* 0xEE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_EF },       /* 0xEF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F0 },       /* 0xF0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F1 },       /* 0xF1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F2 },       /* 0xF2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F3 },       /* 0xF3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F4 },       /* 0xF4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F5 },       /* 0xF5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F6 },       /* 0xF6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F7 },       /* 0xF7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F8 },       /* 0xF8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_F9 },       /* 0xF9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_FA },       /* 0xFA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_FB },       /* 0xFB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_FC },       /* 0xFC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_KSC5601_FD },       /* 0xFD */
    {      0,    1,    0, NULL },                               /* 0xFE */
    {      0,    1,    0, NULL }                                /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aKSC5601DBCSHighTab[256] =
{
    { 0x00, 0xFE, aImplUniToDBCSTab_KSC5601_00 },               /* 0x00 */
    { 0x11, 0x67, aImplUniToDBCSTab_KSC5601_01 },               /* 0x01 */
    { 0xC7, 0xDD, aImplUniToDBCSTab_KSC5601_02 },               /* 0x02 */
    { 0x91, 0xC9, aImplUniToDBCSTab_KSC5601_03 },               /* 0x03 */
    { 0x01, 0x51, aImplUniToDBCSTab_KSC5601_04 },               /* 0x04 */
    {    1,    0, NULL },                                       /* 0x05 */
    {    1,    0, NULL },                                       /* 0x06 */
    {    1,    0, NULL },                                       /* 0x07 */
    {    1,    0, NULL },                                       /* 0x08 */
    {    1,    0, NULL },                                       /* 0x09 */
    {    1,    0, NULL },                                       /* 0x0A */
    {    1,    0, NULL },                                       /* 0x0B */
    {    1,    0, NULL },                                       /* 0x0C */
    {    1,    0, NULL },                                       /* 0x0D */
    {    1,    0, NULL },                                       /* 0x0E */
    {    1,    0, NULL },                                       /* 0x0F */
    {    1,    0, NULL },                                       /* 0x10 */
    {    1,    0, NULL },                                       /* 0x11 */
    {    1,    0, NULL },                                       /* 0x12 */
    {    1,    0, NULL },                                       /* 0x13 */
    {    1,    0, NULL },                                       /* 0x14 */
    {    1,    0, NULL },                                       /* 0x15 */
    {    1,    0, NULL },                                       /* 0x16 */
    {    1,    0, NULL },                                       /* 0x17 */
    {    1,    0, NULL },                                       /* 0x18 */
    {    1,    0, NULL },                                       /* 0x19 */
    {    1,    0, NULL },                                       /* 0x1A */
    {    1,    0, NULL },                                       /* 0x1B */
    {    1,    0, NULL },                                       /* 0x1C */
    {    1,    0, NULL },                                       /* 0x1D */
    {    1,    0, NULL },                                       /* 0x1E */
    {    1,    0, NULL },                                       /* 0x1F */
    { 0x15, 0xAC, aImplUniToDBCSTab_KSC5601_20 },               /* 0x20 */
    { 0x03, 0xD4, aImplUniToDBCSTab_KSC5601_21 },               /* 0x21 */
    { 0x00, 0xA5, aImplUniToDBCSTab_KSC5601_22 },               /* 0x22 */
    { 0x12, 0x12, aImplUniToDBCSTab_KSC5601_23 },               /* 0x23 */
    { 0x60, 0xE9, aImplUniToDBCSTab_KSC5601_24 },               /* 0x24 */
    { 0x00, 0xD1, aImplUniToDBCSTab_KSC5601_25 },               /* 0x25 */
    { 0x05, 0x6D, aImplUniToDBCSTab_KSC5601_26 },               /* 0x26 */
    {    1,    0, NULL },                                       /* 0x27 */
    {    1,    0, NULL },                                       /* 0x28 */
    {    1,    0, NULL },                                       /* 0x29 */
    {    1,    0, NULL },                                       /* 0x2A */
    {    1,    0, NULL },                                       /* 0x2B */
    {    1,    0, NULL },                                       /* 0x2C */
    {    1,    0, NULL },                                       /* 0x2D */
    {    1,    0, NULL },                                       /* 0x2E */
    {    1,    0, NULL },                                       /* 0x2F */
    { 0x00, 0xFE, aImplUniToDBCSTab_KSC5601_30 },               /* 0x30 */
    { 0x31, 0xFE, aImplUniToDBCSTab_KSC5601_31 },               /* 0x31 */
    { 0x00, 0x7F, aImplUniToDBCSTab_KSC5601_32 },               /* 0x32 */
    { 0x80, 0xDD, aImplUniToDBCSTab_KSC5601_33 },               /* 0x33 */
    {    1,    0, NULL },                                       /* 0x34 */
    {    1,    0, NULL },                                       /* 0x35 */
    {    1,    0, NULL },                                       /* 0x36 */
    {    1,    0, NULL },                                       /* 0x37 */
    {    1,    0, NULL },                                       /* 0x38 */
    {    1,    0, NULL },                                       /* 0x39 */
    {    1,    0, NULL },                                       /* 0x3A */
    {    1,    0, NULL },                                       /* 0x3B */
    {    1,    0, NULL },                                       /* 0x3C */
    {    1,    0, NULL },                                       /* 0x3D */
    {    1,    0, NULL },                                       /* 0x3E */
    {    1,    0, NULL },                                       /* 0x3F */
    {    1,    0, NULL },                                       /* 0x40 */
    {    1,    0, NULL },                                       /* 0x41 */
    {    1,    0, NULL },                                       /* 0x42 */
    {    1,    0, NULL },                                       /* 0x43 */
    {    1,    0, NULL },                                       /* 0x44 */
    {    1,    0, NULL },                                       /* 0x45 */
    {    1,    0, NULL },                                       /* 0x46 */
    {    1,    0, NULL },                                       /* 0x47 */
    {    1,    0, NULL },                                       /* 0x48 */
    {    1,    0, NULL },                                       /* 0x49 */
    {    1,    0, NULL },                                       /* 0x4A */
    {    1,    0, NULL },                                       /* 0x4B */
    {    1,    0, NULL },                                       /* 0x4C */
    {    1,    0, NULL },                                       /* 0x4D */
    { 0x00, 0xFB, aImplUniToDBCSTab_KSC5601_4E },               /* 0x4E */
    { 0x01, 0xFA, aImplUniToDBCSTab_KSC5601_4F },               /* 0x4F */
    { 0x02, 0xFF, aImplUniToDBCSTab_KSC5601_50 },               /* 0x50 */
    { 0x00, 0xFD, aImplUniToDBCSTab_KSC5601_51 },               /* 0x51 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_52 },               /* 0x52 */
