/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
    0xD3C5, 0xBBEF, 0xBBE1, 0xD8F1,      0,      0, 0xC9A1, 0xCEB0, /* 0x10 */
    0xB4AB,      0, 0xD8F3,      0, 0xC9CB, 0xD8F6, 0xC2D7, 0xD8F7, /* 0x20 */
         0,      0, 0xCEB1, 0xD8F9,      0,      0,      0, 0xB2AE, /* 0x20 */
    0xB9C0,      0, 0xD9A3,      0, 0xB0E9,      0, 0xC1E6,      0, /* 0x30 */
    0xC9EC,      0, 0xCBC5,      0, 0xCBC6, 0xD9A4,      0,      0, /* 0x30 */
         0,      0,      0, 0xB5E8,      0,      0, 0xB5AB,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xCEBB, 0xB5CD, 0xD7A1, /* 0x40 */
    0xD7F4, 0xD3D3,      0, 0xCCE5,      0, 0xBACE,      0, 0xD9A2, /* 0x50 */
    0xD9DC, 0xD3E0, 0xD8FD, 0xB7F0, 0xD7F7, 0xD8FE, 0xD8FA, 0xD9A1, /* 0x50 */
    0xC4E3,      0,      0, 0xD3B6, 0xD8F4, 0xD9DD,      0, 0xD8FB, /* 0x60 */
         0, 0xC5E5,      0,      0, 0xC0D0,      0,      0, 0xD1F0, /* 0x60 */
    0xB0DB,      0,      0, 0xBCD1, 0xD9A6,      0, 0xD9A5,      0, /* 0x70 */
         0,      0,      0, 0xD9AC, 0xD9AE,      0, 0xD9AB, 0xCAB9, /* 0x70 */
         0,      0,      0, 0xD9A9, 0xD6B6,      0,      0,      0, /* 0x80 */
    0xB3DE, 0xD9A8,      0, 0xC0FD,      0, 0xCACC,      0, 0xD9AA, /* 0x80 */
         0, 0xD9A7,      0,      0, 0xD9B0,      0,      0, 0xB6B1, /* 0x90 */
         0,      0,      0, 0xB9A9,      0, 0xD2C0,      0,      0, /* 0x90 */
    0xCFC0,      0,      0, 0xC2C2,      0, 0xBDC4, 0xD5EC, 0xB2E0, /* 0xA0 */
    0xC7C8, 0xBFEB, 0xD9AD,      0, 0xD9AF,      0, 0xCEEA, 0xBAEE, /* 0xA0 */
         0,      0,      0,      0,      0, 0xC7D6,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xB1E3, /* 0xB0 */
         0,      0,      0, 0xB4D9, 0xB6ED, 0xD9B4,      0,      0, /* 0xC0 */
         0,      0, 0xBFA1,      0,      0,      0, 0xD9DE, 0xC7CE, /* 0xC0 */
    0xC0FE, 0xD9B8,      0,      0,      0,      0,      0, 0xCBD7, /* 0xD0 */
    0xB7FD,      0, 0xD9B5,      0, 0xD9B7, 0xB1A3, 0xD3E1, 0xD9B9, /* 0xD0 */
         0, 0xD0C5,      0, 0xD9B6,      0,      0, 0xD9B1,      0, /* 0xE0 */
    0xD9B2, 0xC1A9, 0xD9B3,      0,      0, 0xBCF3, 0xD0DE, 0xB8A9, /* 0xE0 */
         0, 0xBEE3,      0, 0xD9BD,      0,      0,      0,      0, /* 0xF0 */
    0xD9BA,      0, 0xB0B3,      0,      0,      0, 0xD9C2          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_50[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x00 */
                                    0xD9C4, 0xB1B6,      0, 0xD9BF, /* 0x00 */
         0,      0, 0xB5B9,      0, 0xBEF3,      0,      0,      0, /* 0x10 */
    0xCCC8, 0xBAF2, 0xD2D0,      0, 0xD9C3,      0,      0, 0xBDE8, /* 0x10 */
         0, 0xB3AB,      0,      0,      0, 0xD9C5, 0xBEEB,      0, /* 0x20 */
    0xD9C6, 0xD9BB, 0xC4DF,      0, 0xD9BE, 0xD9C1, 0xD9C0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0, 0xD5AE,      0, 0xD6B5,      0, 0xC7E3,      0, /* 0x30 */
         0,      0,      0, 0xD9C8,      0,      0,      0, 0xBCD9, /* 0x40 */
    0xD9CA,      0,      0,      0, 0xD9BC,      0, 0xD9CB, 0xC6AB, /* 0x40 */
         0,      0,      0,      0,      0, 0xD9C9,      0,      0, /* 0x50 */
         0,      0, 0xD7F6,      0, 0xCDA3,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xBDA1,      0,      0, /* 0x60 */
         0,      0,      0,      0, 0xD9CC,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0, 0xC5BC, 0xCDB5, /* 0x70 */
         0,      0,      0, 0xD9CD,      0,      0, 0xD9C7, 0xB3A5, /* 0x70 */
    0xBFFE,      0,      0,      0,      0, 0xB8B5,      0,      0, /* 0x80 */
    0xC0FC,      0,      0,      0,      0, 0xB0F8,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xB4F6,      0, 0xD9CE,      0, 0xD9CF, /* 0xA0 */
    0xB4A2, 0xD9D0,      0,      0, 0xB4DF,      0,      0,      0, /* 0xA0 */
         0,      0, 0xB0C1,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xD9D1, 0xC9B5,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0, 0xCFF1, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xD9D2,      0, /* 0xD0 */
         0,      0, 0xC1C5,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xD9D6, 0xC9AE, /* 0xE0 */
         0,      0,      0,      0, 0xD9D5, 0xD9D4, 0xD9D7,      0, /* 0xE0 */
         0,      0,      0, 0xCBDB,      0, 0xBDA9,      0,      0, /* 0xF0 */
         0,      0,      0, 0xC6A7                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_51[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                    0xD9D3, 0xD9D8, /* 0x00 */
         0,      0,      0, 0xD9D9,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xC8E5,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0, 0xC0DC,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0, 0xB6F9, /* 0x30 */
    0xD8A3, 0xD4CA,      0, 0xD4AA, 0xD0D6, 0xB3E4, 0xD5D7,      0, /* 0x40 */
    0xCFC8, 0xB9E2,      0, 0xBFCB,      0, 0xC3E2,      0,      0, /* 0x40 */
         0, 0xB6D2,      0,      0, 0xCDC3, 0xD9EE, 0xD9F0,      0, /* 0x50 */
         0,      0, 0xB5B3,      0, 0xB6B5,      0,      0,      0, /* 0x50 */
         0,      0, 0xBEA4,      0,      0, 0xC8EB,      0,      0, /* 0x60 */
    0xC8AB,      0,      0, 0xB0CB, 0xB9AB, 0xC1F9, 0xD9E2,      0, /* 0x60 */
    0xC0BC, 0xB9B2,      0, 0xB9D8, 0xD0CB, 0xB1F8, 0xC6E4, 0xBEDF, /* 0x70 */
    0xB5E4, 0xD7C8,      0, 0xD1F8, 0xBCE6, 0xCADE,      0,      0, /* 0x70 */
    0xBCBD, 0xD9E6, 0xD8E7,      0,      0, 0xC4DA,      0,      0, /* 0x80 */
    0xB8D4, 0xC8BD,      0,      0, 0xB2E1, 0xD4D9,      0,      0, /* 0x80 */
         0,      0, 0xC3B0,      0,      0, 0xC3E1, 0xDAA2, 0xC8DF, /* 0x90 */
         0, 0xD0B4,      0, 0xBEFC, 0xC5A9,      0,      0,      0, /* 0x90 */
    0xB9DA,      0, 0xDAA3,      0, 0xD4A9, 0xDAA4,      0,      0, /* 0xA0 */
         0,      0,      0, 0xD9FB, 0xB6AC,      0,      0, 0xB7EB, /* 0xA0 */
    0xB1F9, 0xD9FC, 0xB3E5, 0xBEF6,      0, 0xBFF6, 0xD2B1, 0xC0E4, /* 0xB0 */
         0,      0,      0, 0xB6B3, 0xD9FE, 0xD9FD,      0,      0, /* 0xB0 */
    0xBEBB,      0,      0,      0, 0xC6E0,      0, 0xD7BC, 0xDAA1, /* 0xC0 */
         0, 0xC1B9,      0, 0xB5F2, 0xC1E8,      0,      0, 0xBCF5, /* 0xC0 */
         0, 0xB4D5,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0, 0xC1DD,      0, 0xC4FD,      0,      0, /* 0xD0 */
    0xBCB8, 0xB7B2,      0,      0, 0xB7EF,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xD9EC,      0, 0xC6BE,      0, 0xBFAD, /* 0xE0 */
    0xBBCB,      0,      0, 0xB5CA,      0, 0xDBC9, 0xD0D7,      0, /* 0xF0 */
    0xCDB9, 0xB0BC, 0xB3F6, 0xBBF7, 0xDBCA, 0xBAAF,      0, 0xD4E4  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_52[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xB5B6, 0xB5F3, 0xD8D6, 0xC8D0,      0,      0, 0xB7D6, 0xC7D0, /* 0x00 */
    0xD8D7,      0, 0xBFAF,      0,      0, 0xDBBB, 0xD8D8,      0, /* 0x00 */
         0, 0xD0CC, 0xBBAE,      0,      0,      0, 0xEBBE, 0xC1D0, /* 0x10 */
    0xC1F5, 0xD4F2, 0xB8D5, 0xB4B4,      0, 0xB3F5,      0,      0, /* 0x10 */
    0xC9BE,      0,      0,      0, 0xC5D0,      0,      0,      0, /* 0x20 */
    0xC5D9, 0xC0FB,      0, 0xB1F0,      0, 0xD8D9, 0xB9CE,      0, /* 0x20 */
    0xB5BD,      0,      0, 0xD8DA,      0,      0, 0xD6C6, 0xCBA2, /* 0x30 */
    0xC8AF, 0xC9B2, 0xB4CC, 0xBFCC,      0, 0xB9F4,      0, 0xD8DB, /* 0x30 */
    0xD8DC, 0xB6E7, 0xBCC1, 0xCCEA,      0,      0,      0,      0, /* 0x40 */
         0,      0, 0xCFF7,      0, 0xD8DD, 0xC7B0,      0,      0, /* 0x40 */
    0xB9D0, 0xBDA3,      0,      0, 0xCCDE,      0, 0xC6CA,      0, /* 0x50 */
         0,      0,      0,      0, 0xD8E0,      0, 0xD8DE,      0, /* 0x50 */
         0, 0xD8DF,      0,      0,      0, 0xB0FE,      0, 0xBEE7, /* 0x60 */
         0, 0xCAA3, 0xBCF4,      0,      0,      0,      0, 0xB8B1, /* 0x60 */
         0,      0, 0xB8EE,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xD8E2,      0, 0xBDCB, /* 0x70 */
         0, 0xD8E4, 0xD8E3,      0,      0,      0,      0,      0, /* 0x80 */
    0xC5FC,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
    0xD8E5,      0,      0, 0xD8E6,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xC1A6,      0, 0xC8B0, 0xB0EC, 0xB9A6, /* 0x90 */
    0xBCD3, 0xCEF1, 0xDBBD, 0xC1D3,      0,      0,      0,      0, /* 0xA0 */
    0xB6AF, 0xD6FA, 0xC5AC, 0xBDD9, 0xDBBE, 0xDBBF,      0,      0, /* 0xA0 */
         0, 0xC0F8, 0xBEA2, 0xC0CD,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xDBC0, 0xCAC6, /* 0xB0 */
         0,      0,      0, 0xB2AA,      0,      0,      0, 0xD3C2, /* 0xC0 */
         0, 0xC3E3,      0, 0xD1AB,      0,      0,      0,      0, /* 0xC0 */
    0xDBC2,      0, 0xC0D5,      0,      0,      0, 0xDBC3,      0, /* 0xD0 */
    0xBFB1,      0,      0,      0,      0,      0,      0, 0xC4BC, /* 0xD0 */
         0,      0,      0,      0, 0xC7DA,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xDBC4,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xD9E8, 0xC9D7,      0,      0,      0, 0xB9B4, 0xCEF0  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_53[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD4C8,      0,      0,      0,      0, 0xB0FC, 0xB4D2,      0, /* 0x00 */
    0xD0D9,      0,      0,      0,      0, 0xD9E9,      0, 0xDECB, /* 0x00 */
    0xD9EB,      0,      0,      0,      0, 0xD8B0, 0xBBAF, 0xB1B1, /* 0x10 */
         0, 0xB3D7, 0xD8CE,      0,      0, 0xD4D1,      0,      0, /* 0x10 */
    0xBDB3, 0xBFEF,      0, 0xCFBB,      0,      0, 0xD8D0,      0, /* 0x20 */
         0,      0, 0xB7CB,      0,      0,      0, 0xD8D1,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xC6A5, 0xC7F8, 0xD2BD,      0,      0, 0xD8D2, 0xC4E4, /* 0x30 */
         0, 0xCAAE,      0, 0xC7A7,      0, 0xD8A6,      0, 0xC9FD, /* 0x40 */
    0xCEE7, 0xBBDC, 0xB0EB,      0,      0,      0, 0xBBAA, 0xD0AD, /* 0x40 */
         0, 0xB1B0, 0xD7E4, 0xD7BF,      0, 0xB5A5, 0xC2F4, 0xC4CF, /* 0x50 */
         0,      0, 0xB2A9,      0, 0xB2B7,      0, 0xB1E5, 0xDFB2, /* 0x50 */
    0xD5BC, 0xBFA8, 0xC2AC, 0xD8D5, 0xC2B1,      0, 0xD8D4, 0xCED4, /* 0x60 */
         0, 0xDAE0,      0, 0xCEC0,      0,      0, 0xD8B4, 0xC3AE, /* 0x60 */
    0xD3A1, 0xCEA3,      0, 0xBCB4, 0xC8B4, 0xC2D1,      0, 0xBEED, /* 0x70 */
    0xD0B6,      0, 0xDAE1,      0,      0,      0,      0, 0xC7E4, /* 0x70 */
         0,      0, 0xB3A7,      0, 0xB6F2, 0xCCFC, 0xC0FA,      0, /* 0x80 */
         0, 0xC0F7,      0, 0xD1B9, 0xD1E1, 0xD8C7,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0, 0xB2DE,      0,      0, /* 0x90 */
    0xC0E5,      0, 0xBAF1,      0,      0, 0xD8C8,      0, 0xD4AD, /* 0x90 */
         0,      0, 0xCFE1, 0xD8C9,      0, 0xD8CA, 0xCFC3,      0, /* 0xA0 */
    0xB3F8, 0xBEC7,      0,      0,      0,      0, 0xD8CB,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xDBCC,      0, /* 0xB0 */
         0,      0,      0, 0xC8A5,      0,      0,      0, 0xCFD8, /* 0xB0 */
         0, 0xC8FE, 0xB2CE,      0,      0,      0,      0,      0, /* 0xC0 */
    0xD3D6, 0xB2E6, 0xBCB0, 0xD3D1, 0xCBAB, 0xB7B4,      0,      0, /* 0xC0 */
         0, 0xB7A2,      0,      0, 0xCAE5,      0, 0xC8A1, 0xCADC, /* 0xD0 */
    0xB1E4, 0xD0F0,      0, 0xC5D1,      0,      0,      0, 0xDBC5, /* 0xD0 */
    0xB5FE,      0,      0, 0xBFDA, 0xB9C5, 0xBEE4, 0xC1ED,      0, /* 0xE0 */
    0xDFB6, 0xDFB5, 0xD6BB, 0xBDD0, 0xD5D9, 0xB0C8, 0xB6A3, 0xBFC9, /* 0xE0 */
    0xCCA8, 0xDFB3, 0xCAB7, 0xD3D2,      0, 0xD8CF, 0xD2B6, 0xBAC5, /* 0xF0 */
    0xCBBE, 0xCCBE,      0, 0xDFB7, 0xB5F0, 0xDFB4                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_54[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xD3F5,      0, 0xB3D4, 0xB8F7,      0, 0xDFBA,      0, /* 0x00 */
    0xBACF, 0xBCAA, 0xB5F5,      0, 0xCDAC, 0xC3FB, 0xBAF3, 0xC0F4, /* 0x00 */
    0xCDC2, 0xCFF2, 0xDFB8, 0xCFC5,      0, 0xC2C0, 0xDFB9, 0xC2F0, /* 0x10 */
         0,      0,      0, 0xBEFD,      0, 0xC1DF, 0xCDCC, 0xD2F7, /* 0x10 */
    0xB7CD, 0xDFC1,      0, 0xDFC4,      0,      0, 0xB7F1, 0xB0C9, /* 0x20 */
    0xB6D6, 0xB7D4,      0, 0xBAAC, 0xCCFD, 0xBFD4, 0xCBB1, 0xC6F4, /* 0x20 */
         0, 0xD6A8, 0xDFC5,      0, 0xCEE2, 0xB3B3,      0,      0, /* 0x30 */
    0xCEFC, 0xB4B5,      0, 0xCEC7, 0xBAF0,      0, 0xCEE1,      0, /* 0x30 */
    0xD1BD,      0,      0, 0xDFC0,      0,      0, 0xB4F4,      0, /* 0x40 */
    0xB3CA,      0, 0xB8E6, 0xDFBB,      0,      0,      0,      0, /* 0x40 */
    0xC4C5,      0, 0xDFBC, 0xDFBD, 0xDFBE, 0xC5BB, 0xDFBF, 0xDFC2, /* 0x50 */
    0xD4B1, 0xDFC3,      0, 0xC7BA, 0xCED8,      0,      0,      0, /* 0x50 */
         0,      0, 0xC4D8,      0, 0xDFCA,      0, 0xDFCF,      0, /* 0x60 */
    0xD6DC,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xDFC9, 0xDFDA, 0xCEB6,      0, 0xBAC7, 0xDFCE, 0xDFC8, /* 0x70 */
    0xC5DE,      0,      0, 0xC9EB, 0xBAF4, 0xC3FC,      0,      0, /* 0x70 */
    0xBED7,      0, 0xDFC6,      0, 0xDFCD,      0, 0xC5D8,      0, /* 0x80 */
         0,      0,      0, 0xD5A6, 0xBACD,      0, 0xBECC, 0xD3BD, /* 0x80 */
    0xB8C0,      0, 0xD6E4,      0, 0xDFC7, 0xB9BE, 0xBFA7,      0, /* 0x90 */
         0, 0xC1FC, 0xDFCB, 0xDFCC,      0, 0xDFD0,      0,      0, /* 0x90 */
         0,      0,      0, 0xDFDB, 0xDFE5,      0, 0xDFD7, 0xDFD6, /* 0xA0 */
    0xD7C9, 0xDFE3, 0xDFE4, 0xE5EB, 0xD2A7, 0xDFD2,      0, 0xBFA9, /* 0xA0 */
         0, 0xD4DB,      0, 0xBFC8, 0xDFD4,      0,      0,      0, /* 0xB0 */
