    0x0018, 0x0019, 0x001A, 0x001B, 0x001C, 0x001D, 0x001E, 0x001F, /* 0x10 */
    0x0020, 0x0021, 0x0022, 0x0023, 0x0024, 0x0025, 0x0026, 0x0027, /* 0x20 */
    0x0028, 0x0029, 0x002A, 0x002B, 0x002C, 0x002D, 0x002E, 0x002F, /* 0x20 */
    0x0030, 0x0031, 0x0032, 0x0033, 0x0034, 0x0035, 0x0036, 0x0037, /* 0x30 */
    0x0038, 0x0039, 0x003A, 0x003B, 0x003C, 0x003D, 0x003E, 0x003F, /* 0x30 */
    0x0040, 0x0041, 0x0042, 0x0043, 0x0044, 0x0045, 0x0046, 0x0047, /* 0x40 */
    0x0048, 0x0049, 0x004A, 0x004B, 0x004C, 0x004D, 0x004E, 0x004F, /* 0x40 */
    0x0050, 0x0051, 0x0052, 0x0053, 0x0054, 0x0055, 0x0056, 0x0057, /* 0x50 */
    0x0058, 0x0059, 0x005A, 0x005B, 0x005C, 0x005D, 0x005E, 0x005F, /* 0x50 */
    0x0060, 0x0061, 0x0062, 0x0063, 0x0064, 0x0065, 0x0066, 0x0067, /* 0x60 */
    0x0068, 0x0069, 0x006A, 0x006B, 0x006C, 0x006D, 0x006E, 0x006F, /* 0x60 */
    0x0070, 0x0071, 0x0072, 0x0073, 0x0074, 0x0075, 0x0076, 0x0077, /* 0x70 */
    0x0078, 0x0079, 0x007A, 0x007B, 0x007C, 0x007D, 0x007E,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0x00A0,      0, 0xA246, 0xA247,      0, 0xA244,      0, 0xA1B1, /* 0xA0 */
         0, 0x00FD,      0,      0,      0,      0,      0, 0xA1C2, /* 0xA0 */
    0xA258, 0xA1D3,      0,      0,      0,      0,      0, 0xA145, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0, 0xA1D1, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0, 0xA1D2  /* 0xF0 */
                                                                    /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_02[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xA3BE, /* 0xC0 */
         0, 0xA3BC, 0xA3BD, 0xA3BF,      0, 0xA1C5,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0, 0xA3BB                                                  /* 0xD0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_03[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xA344, 0xA345, 0xA346, 0xA347, 0xA348, 0xA349, 0xA34A, /* 0x90 */
    0xA34B, 0xA34C, 0xA34D, 0xA34E, 0xA34F, 0xA350, 0xA351, 0xA352, /* 0x90 */
    0xA353, 0xA354,      0, 0xA355, 0xA356, 0xA357, 0xA358, 0xA359, /* 0xA0 */
    0xA35A, 0xA35B,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0, 0xA35C, 0xA35D, 0xA35E, 0xA35F, 0xA360, 0xA361, 0xA362, /* 0xB0 */
    0xA363, 0xA364, 0xA365, 0xA366, 0xA367, 0xA368, 0xA369, 0xA36A, /* 0xB0 */
    0xA36B, 0xA36C,      0, 0xA36D, 0xA36E, 0xA36F, 0xA370, 0xA371, /* 0xC0 */
    0xA372, 0xA373                                                  /* 0xC0 */
};

/* ----------------------------------------------------------------------- */

/* only defined in BIG5, but we convert back to this codes in all systems */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_04[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xC7B3,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0, 0xC7B1, 0xC7B2, 0xC7B4, 0xC7B5, /* 0x10 */
    0xC7B6, 0xC7B7, 0xC7B8, 0xC7B9, 0xC7BA,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xC7BB, 0xC7BC, 0xC7BD, 0xC7BE, 0xC7BF, /* 0x20 */
    0xC7C0, 0xC7C1, 0xC7C2, 0xC7C3, 0xC7C4, 0xC7C5, 0xC7C6, 0xC7C7, /* 0x20 */
    0xC7C8, 0xC7C9, 0xC7CA, 0xC7CB, 0xC7CC, 0xC7CD, 0xC7CF, 0xC7D0, /* 0x30 */
    0xC7D1, 0xC7D2, 0xC7D3, 0xC7D4, 0xC7D5, 0xC7D6, 0xC7D7, 0xC7D8, /* 0x30 */
    0xC7D9, 0xC7DA, 0xC7DB, 0xC7DC, 0xC7DD, 0xC7DE, 0xC7DF, 0xC7E0, /* 0x40 */
    0xC7E1, 0xC7E2, 0xC7E3, 0xC7E4, 0xC7E5, 0xC7E6, 0xC7E7, 0xC7E8, /* 0x40 */
         0, 0xC7CE                                                  /* 0x50 */
                                                                    /* 0x50 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_20[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xA156, 0xA158,      0,      0,      0, /* 0x10 */
    0xA1A5, 0xA1A6,      0,      0, 0xA1A7, 0xA1A8,      0,      0, /* 0x10 */
         0,      0, 0xA145,      0,      0, 0xA14C, 0xA14B, 0xA145, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xA1AC,      0,      0, 0xA1AB,      0,      0, /* 0x30 */
         0,      0,      0, 0xA1B0,      0,      0, 0xA1C2,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0, 0xA3E1                          /* 0xA0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_21[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xA24A,      0, 0xA1C1,      0,      0, /* 0x00 */
         0, 0xA24B,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xA2B9, 0xA2BA, 0xA2BB, 0xA2BC, 0xA2BD, 0xA2BE, 0xA2BF, 0xA2C0, /* 0x60 */
    0xA2C1, 0xA2C2,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
    0xA1F6, 0xA1F4, 0xA1F7, 0xA1F5,      0,      0, 0xA1F8, 0xA1F9, /* 0x90 */
    0xA1FB, 0xA1FA                                                  /* 0x90 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_APPLECHINTRAD_21[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xA24A,      0, 0xA1C1,      0,      0, /* 0x00 */
         0, 0xA24B,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0, 0x00FE,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xA2B9, 0xA2BA, 0xA2BB, 0xA2BC, 0xA2BD, 0xA2BE, 0xA2BF, 0xA2C0, /* 0x60 */
    0xA2C1, 0xA2C2,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
    0xA1F6, 0xA1F4, 0xA1F7, 0xA1F5,      0,      0, 0xA1F8, 0xA1F9, /* 0x90 */
    0xA1FB, 0xA1FA                                                  /* 0x90 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_22[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xA241,      0,      0, /* 0x10 */
         0,      0, 0xA1D4,      0,      0,      0, 0xA1DB, 0xA1E8, /* 0x10 */
    0xA1E7,      0,      0, 0xA1FD,      0, 0xA1FC,      0,      0, /* 0x20 */
         0, 0xA1E4, 0xA1E5, 0xA1EC,      0,      0, 0xA1ED,      0, /* 0x20 */
         0,      0,      0,      0, 0xA1EF, 0xA1EE,      0,      0, /* 0x30 */
         0,      0,      0,      0, 0xA1E3,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0, 0xA1DC,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xA1DA, 0xA1DD,      0,      0,      0,      0, 0xA1D8, 0xA1D9, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0, 0xA1F2,      0,      0, /* 0x90 */
         0, 0xA1F3,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0, 0xA1E6,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xA1E9, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0, 0xA14B  /* 0xE0 */
};

/* ----------------------------------------------------------------------- */

/* only defined in BIG5, but we convert back to this codes in all systems */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_24[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xC7E9, 0xC7EA, 0xC7EB, 0xC7EC, 0xC7ED, 0xC7EE, 0xC7EF, 0xC7F0, /* 0x60 */
    0xC7F1, 0xC7F2,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0, 0xC7F3, 0xC7F4, 0xC7F5, 0xC7F6, /* 0x70 */
    0xC7F7, 0xC7F8, 0xC7F9, 0xC7FA, 0xC7FB, 0xC7FC                  /* 0x70 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_25[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xA277,      0, 0xA278,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0, 0xA27A,      0,      0,      0, /* 0x00 */
    0xA27B,      0,      0,      0, 0xA27C,      0,      0,      0, /* 0x10 */
    0xA27D,      0,      0,      0, 0xA275,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0, 0xA274,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xA273,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xA272,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0, 0xA271,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xA2A4, 0xF9F8, 0xF9E6, 0xF9EF, 0xF9DD, 0xF9E8, 0xF9F1, 0xF9DF, /* 0x50 */
    0xF9EC, 0xF9F5, 0xF9E3, 0xF9EE, 0xF9F7, 0xF9E5, 0xA2A5, 0xF9F2, /* 0x50 */
    0xF9E0, 0xA2A7, 0xF9F4, 0xF9E2, 0xF9E7, 0xF9F0, 0xF9DE, 0xF9ED, /* 0x60 */
    0xF9F6, 0xF9E4, 0xA2A6, 0xF9F3, 0xF9E1, 0xA27E, 0xA2A1, 0xA2A3, /* 0x60 */
    0xA2A2, 0xA2AC, 0xA2AD, 0xA2AE, 0xA15A,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xA262, 0xA263, 0xA264, 0xA265, 0xA266, 0xA267, 0xA268, /* 0x80 */
    0xA269, 0xA270, 0xA26F, 0xA26E, 0xA26D, 0xA26C, 0xA26B, 0xA26A, /* 0x80 */
         0,      0,      0, 0xF9FE, 0xA276, 0xA279,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xA1BD, 0xA1BC,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xA1B6, 0xA1B5,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0, 0xA1BF, 0xA1BE,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xA1BB, 0xA1BA, /* 0xC0 */
         0,      0,      0, 0xA1B3,      0,      0, 0xA1B7, 0xA1B4, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0, 0xA2A8, 0xA2A9, 0xA2AB, 0xA2AA                  /* 0xE0 */
                                                                    /* 0xE0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_26[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xA1B9, 0xA1B8,      0, /* 0x00 */
         0, 0xA1F3,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xA1F0, 0xA1F2, 0xA1F1                                          /* 0x40 */
                                                                    /* 0x40 */
};

/* ----------------------------------------------------------------------- */

/* all values with 0xC6.. or 0xC7.. only defined in BIG5, but we convert back */
/* to this codes in all systems */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_30[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xA140, 0xA142, 0xA143, 0xA1B2,      0, 0xC6A4,      0,      0, /* 0x00 */
    0xA171, 0xA172, 0xA16D, 0xA16E, 0xA175, 0xA176, 0xA179, 0xA17A, /* 0x00 */
    0xA169, 0xA16A, 0xA245,      0, 0xA165, 0xA166,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0, 0xA1A9, 0xA1AA,      0, /* 0x10 */
         0, 0xA2C3, 0xA2C4, 0xA2C5, 0xA2C6, 0xA2C7, 0xA2C8, 0xA2C9, /* 0x20 */
    0xA2CA, 0xA2CB,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xC6A5, 0xC6A6, 0xC6A7, 0xC6A8, 0xC6A9, 0xC6AA, 0xC6AB, /* 0x40 */
    0xC6AC, 0xC6AD, 0xC6AE, 0xC6AF, 0xC6B0, 0xC6B1, 0xC6B2, 0xC6B3, /* 0x40 */
    0xC6B4, 0xC6B5, 0xC6B6, 0xC6B7, 0xC6B8, 0xC6B9, 0xC6BA, 0xC6BB, /* 0x50 */
    0xC6BC, 0xC6BD, 0xC6BE, 0xC6BF, 0xC6C0, 0xC6C1, 0xC6C2, 0xC6C3, /* 0x50 */
    0xC6C4, 0xC6C5, 0xC6C6, 0xC6C7, 0xC6C8, 0xC6C9, 0xC6CA, 0xC6CB, /* 0x60 */
    0xC6CC, 0xC6CD, 0xC6CE, 0xC6CF, 0xC6D0, 0xC6D1, 0xC6D2, 0xC6D3, /* 0x60 */
    0xC6D4, 0xC6D5, 0xC6D6, 0xC6D7, 0xC6D8, 0xC6D9, 0xC6DA, 0xC6DB, /* 0x70 */
    0xC6DC, 0xC6DD, 0xC6DE, 0xC6DF, 0xC6E0, 0xC6E1, 0xC6E2, 0xC6E3, /* 0x70 */
    0xC6E4, 0xC6E5, 0xC6E6, 0xC6E7, 0xC6E8, 0xC6E9, 0xC6EA, 0xC6EB, /* 0x80 */
    0xC6EC, 0xC6ED, 0xC6EE, 0xC6EF, 0xC6F0, 0xC6F1, 0xC6F2, 0xC6F3, /* 0x80 */
    0xC6F4, 0xC6F5, 0xC6F6, 0xC6F7,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0, 0xC6A2, 0xC6A3,      0, /* 0x90 */
         0, 0xC6F8, 0xC6F9, 0xC6FA, 0xC6FB, 0xC6FC, 0xC6FD, 0xC6FE, /* 0xA0 */
    0xC740, 0xC741, 0xC742, 0xC743, 0xC744, 0xC745, 0xC746, 0xC747, /* 0xA0 */
    0xC748, 0xC749, 0xC74A, 0xC74B, 0xC74C, 0xC74D, 0xC74E, 0xC74F, /* 0xB0 */
    0xC750, 0xC751, 0xC752, 0xC753, 0xC754, 0xC755, 0xC756, 0xC757, /* 0xB0 */
    0xC758, 0xC759, 0xC75A, 0xC75B, 0xC75C, 0xC75D, 0xC75E, 0xC75F, /* 0xC0 */
    0xC760, 0xC761, 0xC762, 0xC763, 0xC764, 0xC765, 0xC766, 0xC767, /* 0xC0 */
    0xC768, 0xC769, 0xC76A, 0xC76B, 0xC76C, 0xC76D, 0xC76E, 0xC76F, /* 0xD0 */
    0xC770, 0xC771, 0xC772, 0xC773, 0xC774, 0xC775, 0xC776, 0xC777, /* 0xD0 */
    0xC778, 0xC779, 0xC77A, 0xC77B, 0xC77C, 0xC77D, 0xC77E, 0xC7A1, /* 0xE0 */
    0xC7A2, 0xC7A3, 0xC7A4, 0xC7A5, 0xC7A6, 0xC7A7, 0xC7A8, 0xC7A9, /* 0xE0 */
    0xC7AA, 0xC7AB, 0xC7AC, 0xC7AD, 0xC7AE, 0xC7AF, 0xC7B0,      0, /* 0xF0 */
         0,      0,      0,      0,      0,      0, 0xC6A1          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_31[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xA374, 0xA375, 0xA376, /* 0x00 */
    0xA377, 0xA378, 0xA379, 0xA37A, 0xA37B, 0xA37C, 0xA37D, 0xA37E, /* 0x00 */
    0xA3A1, 0xA3A2, 0xA3A3, 0xA3A4, 0xA3A5, 0xA3A6, 0xA3A7, 0xA3A8, /* 0x10 */
