    { 0x004F,    0,    0, NULL },                               /* 0x4F */
    { 0x0050,    0,    0, NULL },                               /* 0x50 */
    { 0x0051,    0,    0, NULL },                               /* 0x51 */
    { 0x0052,    0,    0, NULL },                               /* 0x52 */
    { 0x0053,    0,    0, NULL },                               /* 0x53 */
    { 0x0054,    0,    0, NULL },                               /* 0x54 */
    { 0x0055,    0,    0, NULL },                               /* 0x55 */
    { 0x0056,    0,    0, NULL },                               /* 0x56 */
    { 0x0057,    0,    0, NULL },                               /* 0x57 */
    { 0x0058,    0,    0, NULL },                               /* 0x58 */
    { 0x0059,    0,    0, NULL },                               /* 0x59 */
    { 0x005A,    0,    0, NULL },                               /* 0x5A */
    { 0x005B,    0,    0, NULL },                               /* 0x5B */
    { 0x005C,    0,    0, NULL },                               /* 0x5C */
    { 0x005D,    0,    0, NULL },                               /* 0x5D */
    { 0x005E,    0,    0, NULL },                               /* 0x5E */
    { 0x005F,    0,    0, NULL },                               /* 0x5F */
    { 0x0060,    0,    0, NULL },                               /* 0x60 */
    { 0x0061,    0,    0, NULL },                               /* 0x61 */
    { 0x0062,    0,    0, NULL },                               /* 0x62 */
    { 0x0063,    0,    0, NULL },                               /* 0x63 */
    { 0x0064,    0,    0, NULL },                               /* 0x64 */
    { 0x0065,    0,    0, NULL },                               /* 0x65 */
    { 0x0066,    0,    0, NULL },                               /* 0x66 */
    { 0x0067,    0,    0, NULL },                               /* 0x67 */
    { 0x0068,    0,    0, NULL },                               /* 0x68 */
    { 0x0069,    0,    0, NULL },                               /* 0x69 */
    { 0x006A,    0,    0, NULL },                               /* 0x6A */
    { 0x006B,    0,    0, NULL },                               /* 0x6B */
    { 0x006C,    0,    0, NULL },                               /* 0x6C */
    { 0x006D,    0,    0, NULL },                               /* 0x6D */
    { 0x006E,    0,    0, NULL },                               /* 0x6E */
    { 0x006F,    0,    0, NULL },                               /* 0x6F */
    { 0x0070,    0,    0, NULL },                               /* 0x70 */
    { 0x0071,    0,    0, NULL },                               /* 0x71 */
    { 0x0072,    0,    0, NULL },                               /* 0x72 */
    { 0x0073,    0,    0, NULL },                               /* 0x73 */
    { 0x0074,    0,    0, NULL },                               /* 0x74 */
    { 0x0075,    0,    0, NULL },                               /* 0x75 */
    { 0x0076,    0,    0, NULL },                               /* 0x76 */
    { 0x0077,    0,    0, NULL },                               /* 0x77 */
    { 0x0078,    0,    0, NULL },                               /* 0x78 */
    { 0x0079,    0,    0, NULL },                               /* 0x79 */
    { 0x007A,    0,    0, NULL },                               /* 0x7A */
    { 0x007B,    0,    0, NULL },                               /* 0x7B */
    { 0x007C,    0,    0, NULL },                               /* 0x7C */
    { 0x007D,    0,    0, NULL },                               /* 0x7D */
    { 0x007E,    0,    0, NULL },                               /* 0x7E */
    { 0x007F,    0,    0, NULL },                               /* 0x7F */
    { 0x20AC,    0,    0, NULL },                               /* 0x80 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x81 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x82 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x83 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x84 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x85 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x86 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x87 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x88 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x89 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8F */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x90 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x91 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x92 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x93 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x94 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x95 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x96 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x97 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x98 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x99 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9F */ /* We convert this as double byte */
    {      0,    1,    0, NULL },                               /* 0xA0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GB_A1 },            /* 0xA1 */
    {      0, 0xA1, 0xFC, aImplDBCSToUniTab_GB_A2 },            /* 0xA2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GB_A3 },            /* 0xA3 */
    {      0, 0xA1, 0xF3, aImplDBCSToUniTab_GB_A4 },            /* 0xA4 */
    {      0, 0xA1, 0xF6, aImplDBCSToUniTab_GB_A5 },            /* 0xA5 */
    {      0, 0xA1, 0xF5, aImplDBCSToUniTab_GB_A6 },            /* 0xA6 */
    {      0, 0xA1, 0xF1, aImplDBCSToUniTab_GB_A7 },            /* 0xA7 */
    {      0, 0xA1, 0xE9, aImplDBCSToUniTab_GBK_A8+GBKOFF },    /* 0xA8 */
    {      0, 0xA1, 0xEF, aImplDBCSToUniTab_GBK_A9+GBKOFF },    /* 0xA9 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAA */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAB */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAC */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAD */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAE */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAF */ /* We convert this as double byte */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B0+GBKOFF },    /* 0xB0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B1+GBKOFF },    /* 0xB1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B2+GBKOFF },    /* 0xB2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B3+GBKOFF },    /* 0xB3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B4+GBKOFF },    /* 0xB4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B5+GBKOFF },    /* 0xB5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B6+GBKOFF },    /* 0xB6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B7+GBKOFF },    /* 0xB7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B8+GBKOFF },    /* 0xB8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B9+GBKOFF },    /* 0xB9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BA+GBKOFF },    /* 0xBA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BB+GBKOFF },    /* 0xBB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BC+GBKOFF },    /* 0xBC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BD+GBKOFF },    /* 0xBD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BE+GBKOFF },    /* 0xBE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BF+GBKOFF },    /* 0xBF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C0+GBKOFF },    /* 0xC0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C1+GBKOFF },    /* 0xC1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C2+GBKOFF },    /* 0xC2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C3+GBKOFF },    /* 0xC3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C4+GBKOFF },    /* 0xC4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C5+GBKOFF },    /* 0xC5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C6+GBKOFF },    /* 0xC6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C7+GBKOFF },    /* 0xC7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C8+GBKOFF },    /* 0xC8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C9+GBKOFF },    /* 0xC9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CA+GBKOFF },    /* 0xCA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CB+GBKOFF },    /* 0xCB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CC+GBKOFF },    /* 0xCC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CD+GBKOFF },    /* 0xCD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CE+GBKOFF },    /* 0xCE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CF+GBKOFF },    /* 0xCF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D0+GBKOFF },    /* 0xD0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D1+GBKOFF },    /* 0xD1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D2+GBKOFF },    /* 0xD2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D3+GBKOFF },    /* 0xD3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D4+GBKOFF },    /* 0xD4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D5+GBKOFF },    /* 0xD5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D6+GBKOFF },    /* 0xD6 */
    {      0, 0xA1, 0xF9, aImplDBCSToUniTab_GBK_D7+GBKOFF },    /* 0xD7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D8+GBKOFF },    /* 0xD8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D9+GBKOFF },    /* 0xD9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DA+GBKOFF },    /* 0xDA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DB+GBKOFF },    /* 0xDB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DC+GBKOFF },    /* 0xDC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DD+GBKOFF },    /* 0xDD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DE+GBKOFF },    /* 0xDE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DF+GBKOFF },    /* 0xDF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E0+GBKOFF },    /* 0xE0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E1+GBKOFF },    /* 0xE1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E2+GBKOFF },    /* 0xE2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E3+GBKOFF },    /* 0xE3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E4+GBKOFF },    /* 0xE4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E5+GBKOFF },    /* 0xE5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E6+GBKOFF },    /* 0xE6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E7+GBKOFF },    /* 0xE7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E8+GBKOFF },    /* 0xE8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E9+GBKOFF },    /* 0xE9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EA+GBKOFF },    /* 0xEA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EB+GBKOFF },    /* 0xEB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EC+GBKOFF },    /* 0xEC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_ED+GBKOFF },    /* 0xED */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EE+GBKOFF },    /* 0xEE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EF+GBKOFF },    /* 0xEF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F0+GBKOFF },    /* 0xF0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F1+GBKOFF },    /* 0xF1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F2+GBKOFF },    /* 0xF2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F3+GBKOFF },    /* 0xF3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F4+GBKOFF },    /* 0xF4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F5+GBKOFF },    /* 0xF5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F6+GBKOFF },    /* 0xF6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F7+GBKOFF },    /* 0xF7 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF8 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF9 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFA */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFB */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFC */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFD */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFE */ /* We convert this as double byte */
    {      0,    1,    0, NULL }                                /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aGB2312DBCSHighTab[256] =
{
    { 0x00, 0xFC, aImplUniToDBCSTab_GB_00 },                    /* 0x00 */
    { 0x01, 0xDC, aImplUniToDBCSTab_GB_01 },                    /* 0x01 */
    { 0x51, 0xC9, aImplUniToDBCSTab_GB_02 },                    /* 0x02 */
    { 0x91, 0xC9, aImplUniToDBCSTab_GB_03 },                    /* 0x03 */
    { 0x01, 0x51, aImplUniToDBCSTab_GB_04 },                    /* 0x04 */
    {    1,    0, NULL },                                       /* 0x05 */
    {    1,    0, NULL },                                       /* 0x06 */
    {    1,    0, NULL },                                       /* 0x07 */
    {    1,    0, NULL },                                       /* 0x08 */
    {    1,    0, NULL },                                       /* 0x09 */
    {    1,    0, NULL },                                       /* 0x0A */
    {    1,    0, NULL },                                       /* 0x0B */
    {    1,    0, NULL },                                       /* 0x0C */
    {    1,    0, NULL },                                       /* 0x0D */
    {    1,    0, NULL },                                       /* 0x0E */
    {    1,    0, NULL },                                       /* 0x0F */
    {    1,    0, NULL },                                       /* 0x10 */
    {    1,    0, NULL },                                       /* 0x11 */
    {    1,    0, NULL },                                       /* 0x12 */
    {    1,    0, NULL },                                       /* 0x13 */
    {    1,    0, NULL },                                       /* 0x14 */
    {    1,    0, NULL },                                       /* 0x15 */
    {    1,    0, NULL },                                       /* 0x16 */
    {    1,    0, NULL },                                       /* 0x17 */
    {    1,    0, NULL },                                       /* 0x18 */
    {    1,    0, NULL },                                       /* 0x19 */
    {    1,    0, NULL },                                       /* 0x1A */
    {    1,    0, NULL },                                       /* 0x1B */
    {    1,    0, NULL },                                       /* 0x1C */
    {    1,    0, NULL },                                       /* 0x1D */
    { 0x3F, 0x3F, aImplUniToDBCSTab_APPLECHINSIMP_1E },         /* 0x1E */ /* we convert this char also to unicode */
    {    1,    0, NULL },                                       /* 0x1F */
    { 0x14, 0xAC, aImplUniToDBCSTab_GB_20 },                    /* 0x20 */
    { 0x03, 0x93, aImplUniToDBCSTab_GB_21 },                    /* 0x21 */
    { 0x08, 0xEF, aImplUniToDBCSTab_GB_22 },                    /* 0x22 */
    { 0x12, 0x12, aImplUniToDBCSTab_GB_23 },                    /* 0x23 */
    { 0x60, 0x9B, aImplUniToDBCSTab_GB_24 },                    /* 0x24 */
    { 0x00, 0xCF, aImplUniToDBCSTab_GB_25 },                    /* 0x25 */
    { 0x05, 0x42, aImplUniToDBCSTab_GB_26 },                    /* 0x26 */
    {    1,    0, NULL },                                       /* 0x27 */
    {    1,    0, NULL },                                       /* 0x28 */
    {    1,    0, NULL },                                       /* 0x29 */
    {    1,    0, NULL },                                       /* 0x2A */
    {    1,    0, NULL },                                       /* 0x2B */
    {    1,    0, NULL },                                       /* 0x2C */
    {    1,    0, NULL },                                       /* 0x2D */
    {    1,    0, NULL },                                       /* 0x2E */
    {    1,    0, NULL },                                       /* 0x2F */
    { 0x00, 0xFB, aImplUniToDBCSTab_GB_30 },                    /* 0x30 */
    { 0x05, 0x29, aImplUniToDBCSTab_GB_31 },                    /* 0x31 */
    { 0x20, 0x29, aImplUniToDBCSTab_GBK_32 },                   /* 0x32 */
    {    1,    0, NULL },                                       /* 0x33 */
    {    1,    0, NULL },                                       /* 0x34 */
    {    1,    0, NULL },                                       /* 0x35 */
    {    1,    0, NULL },                                       /* 0x36 */
    {    1,    0, NULL },                                       /* 0x37 */
    {    1,    0, NULL },                                       /* 0x38 */
    {    1,    0, NULL },                                       /* 0x39 */
    {    1,    0, NULL },                                       /* 0x3A */
    {    1,    0, NULL },                                       /* 0x3B */
    {    1,    0, NULL },                                       /* 0x3C */
    {    1,    0, NULL },                                       /* 0x3D */
    {    1,    0, NULL },                                       /* 0x3E */
    {    1,    0, NULL },                                       /* 0x3F */
    {    1,    0, NULL },                                       /* 0x40 */
    {    1,    0, NULL },                                       /* 0x41 */
