/*************************************************************************
 *
 /* row 120: --- */
 /* row 121: --- */
 /* row 122: --- */
 /* row 123: --- */
 /* row 124: --- */
 /* row 125: --- */
 /* row 126: --- */
 /* row 127: --- */
 /* row 128: --- */
 /* row 129: --- */
 /* row 130: --- */
 /* row 131: --- */
 /* row 132: --- */
 /* row 133: --- */
 /* row 134: --- */
 /* row 135: --- */
 /* row 136 */
  69 | (168 << 8), /* first, last */
                                                                 0xD840,
  0xffff,0xD840,0xD840,0xffff,0xffff,0xD840,0xD847,0xffff,0xD840,0xffff,
  0xffff,0xffff,0xffff,0xD840,0xffff,0xffff,0x0100,0x00C1,0x01CD,0x00C0,
  0x0112,0x00C9,0x011A,0x00C8,0x014C,0x00D3,0x01D1,0x00D2,0xffff,0x1EBE,
  0xffff,0x1EC0,0x00CA,0x0101,0x00E1,0x01CE,0x00E0,0x0251,0x0113,0x00E9,
  0x011B,0x00E8,0x012B,0x00ED,0x01D0,0x00EC,0x014D,0x00F3,0x01D2,0x00F2,
  0x016B,0x00FA,0x01D4,0x00F9,0x01D6,0x01D8,0x01DA,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x01DC,0x00FC,0xffff,0x1EBF,0xffff,0x1EC1,0x00EA,0x0261,
  69, /* first low-surrogate */
                                                                 0xDD0C,
       0,0xDCD1,0xDCCD,     0,     0,0xDCCB,0xDFE8,     0,0xDCCA,     0,
       0,     0,     0,0xDD0E,
 /* row 137 */
  64 | (254 << 8), /* first, last */
                              0xD868,0xD844,0xffff,0x650A,0xffff,0xffff,
  0x4E3D,0x6EDD,0x9D4E,0x91DF,0xffff,0xffff,0xD85D,0x6491,0x4F1A,0x4F28,
  0x4FA8,0x5156,0x5174,0x519C,0x51E4,0x52A1,0x52A8,0x533B,0x534E,0x53D1,
  0x53D8,0x56E2,0x58F0,0x5904,0x5907,0x5932,0x5934,0x5B66,0x5B9E,0x5B9F,
  0x5C9A,0x5E86,0x603B,0x6589,0x67FE,0x6804,0x6865,0x6D4E,0x70BC,0x7535,
  0x7EA4,0x7EAC,0x7EBA,0x7EC7,0x7ECF,0x7EDF,0x7F06,0x7F37,0x827A,0x82CF,
  0x836F,0x89C6,0x8BBE,0x8BE2,0x8F66,0x8F67,0x8F6E,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x7411,0x7CFC,0x7DCD,0x6946,0x7AC9,0x5227,0xffff,0xffff,0xffff,
  0xffff,0x918C,0x78B8,0x915E,0x80BC,0xffff,0x8D0B,0x80F6,0xD842,0xffff,
  0xffff,0x809F,0x9EC7,0x4CCD,0x9DC9,0x9E0C,0x4C3E,0xD867,0xD85C,0x9E0A,
  0xD868,0x35C1,0xffff,0x6E9A,0x823E,0x7519,0xffff,0x4911,0x9A6C,0x9A8F,
  0x9F99,0x7987,0xD861,0xD847,0xD841,0xD84A,0x4E24,0x4E81,0x4E80,0x4E87,
  0x4EBF,0x4EEB,0x4F37,0x344C,0x4FBD,0x3E48,0x5003,0x5088,0x347D,0x3493,
  0x34A5,0x5186,0x5905,0x51DB,0x51FC,0x5205,0x4E89,0x5279,0x5290,0x5327,
  0x35C7,0x53A9,0x3551,0x53B0,0x3553,0x53C2,0x5423,0x356D,0x3572,0x3681,
  0x5493,0x54A3,0x54B4,0x54B9,0x54D0,0x54EF,0x5518,0x5523,0x5528,0x3598,
  0x553F,0x35A5,0x35BF,0x55D7,0x35C5,
  64, /* first low-surrogate */
                              0xDFA9,0xDD45,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xDF35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xDDE7,     0,
       0,     0,     0,     0,     0,     0,     0,0xDDF6,0xDC0E,     0,
  0xDD33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xDC6C,0xDDCA,0xDDD0,0xDEE6,
 /* row 138 */
  64 | (254 << 8), /* first, last */
                              0xD85F,0x5525,0xffff,0xD843,0xD843,0xD854,
  0x5590,0xD84B,0x39EC,0xD840,0x8E46,0xD853,0xD865,0x4053,0xD860,0x777A,
  0xD84B,0x3A34,0x47D5,0xD860,0xD85A,0xD853,0x64DD,0xD843,0xD843,0xD843,
  0xD844,0x648D,0x8E7E,0xD843,0xD843,0xD843,0xD84B,0xD860,0xD851,0xffff,
  0xD843,0xD866,0xD860,0x47F4,0xD853,0xD84B,0x9AB2,0x3A67,0xD865,0x3FED,
  0x3506,0xD854,0xD865,0xD85E,0xD84B,0x9D6E,0x9815,0xffff,0x43D9,0xD858,
  0x64B4,0x54E3,0xD84B,0xD84A,0xD844,0x39FB,0xD844,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD859,0xD859,0xD85E,0x64EA,0xD854,0xD843,0x8E68,0xD848,0xD862,
  0xD841,0xffff,0x480B,0xD840,0x3FFA,0x5873,0xD84B,0xffff,0xD851,0xD841,
  0xD858,0xD843,0xD843,0x5579,0x40BB,0x43BA,0xffff,0x4AB4,0xD84A,0xD844,
  0x81AA,0x98F5,0xD843,0x6379,0x39FE,0xD849,0x8DC0,0x56A1,0x647C,0x3E43,
  0xffff,0xD869,0xD843,0xD84A,0xD84B,0xffff,0xD844,0xD84E,0x3992,0x3A06,
  0xD860,0x3578,0xD857,0xD848,0x5652,0xD843,0xD84B,0xD865,0x34BC,0x6C3D,
  0xD853,0xffff,0xffff,0xD85D,0xD84B,0xD848,0xD869,0xD863,0xD843,0xD843,
  0xD85A,0x7F93,0xD844,0xD84A,0xD84A,0x35FB,0xD854,0xD843,0xD843,0xD843,
  0x3F93,0xD843,0xD843,0xD844,0xD843,0xffff,0xD843,0xD842,0xD843,0xD844,
  0xD844,0x3FF9,0xD849,0x6432,0xD843,
  64, /* first low-surrogate */
                              0xDD84,     0,     0,0xDC42,0xDD15,0xDD2B,
       0,0xDCC6,     0,0xDF41,     0,0xDDB8,0xDCE5,     0,0xDCBE,     0,
  0xDC38,     0,     0,0xDD5D,0xDDF2,0xDDEA,     0,0xDD7C,0xDFB4,0xDCD5,
  0xDCF4,     0,     0,0xDE96,0xDC0B,0xDF64,0xDCA9,0xDE56,0xDCD3,     0,
  0xDD46,0xDE4D,0xDCE9,     0,0xDEA7,0xDCC2,     0,     0,0xDDF4,     0,
       0,0xDEC7,0xDFD4,0xDCC8,0xDD44,     0,     0,     0,     0,0xDCA5,
       0,     0,0xDD4C,0xDFCA,0xDC77,     0,0xDC6F,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDEDA,0xDF16,0xDDA0,     0,0xDC52,0xDC43,     0,0xDDA1,0xDF4C,
  0xDF31,     0,     0,0xDDA9,     0,     0,0xDD8D,     0,0xDDC8,0xDCFC,
  0xDC97,0xDF4C,0xDD96,     0,     0,     0,     0,     0,0xDE66,0xDC9D,
       0,     0,0xDD9C,     0,     0,0xDF75,     0,     0,     0,     0,
       0,0xDE01,0xDE09,0xDECF,0xDCC9,     0,0xDCC8,0xDDC2,     0,     0,
  0xDE9B,     0,0xDE49,0xDCC7,     0,0xDF31,0xDCB2,0xDF20,     0,     0,
  0xDE3B,     0,     0,0xDD74,0xDE8B,0xDE08,0xDE5B,0xDCCD,0xDE7A,0xDC34,
  0xDC1C,     0,0xDCCF,0xDC03,0xDD39,     0,0xDDE3,0xDE8C,0xDF8D,0xDEAA,
       0,0xDF30,0xDD47,0xDD4F,0xDE4C,     0,0xDEAB,0xDFA9,0xDD48,0xDCC0,
  0xDD3D,     0,0xDE96,     0,0xDFAD,
 /* row 139 */
  64 | (253 << 8), /* first, last */
                              0xD84C,0xD85D,0xD84A,0xD843,0xD843,0xD84B,
  0xD84B,0x3A18,0xD843,0xD844,0xD843,0xD869,0xD85A,0xD863,0xD863,0xD863,
  0x95AA,0x54CC,0x82C4,0x55B9,0xffff,0xD867,0x9C26,0x9AB6,0xD85D,0xD84B,
  0x7140,0x816D,0x80EC,0x5C1C,0xD859,0x8134,0x3797,0x535F,0xD860,0x91B6,
  0xD843,0xD843,0xD843,0xD843,0x35DD,0xD853,0x3609,0xD843,0x56AF,0xD849,
  0xD844,0xD843,0xD843,0xD844,0xD844,0xD860,0xD845,0xD843,0xD853,0xD84B,
  0x5A54,0xD844,0xD844,0xD844,0xD844,0x579C,0xD843,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD85D,0xD860,0xD843,0xD843,0xD854,0x3703,0xD843,0xD844,0xD854,
  0xD868,0xD852,0xD846,0xD850,0xD860,0x5899,0x5268,0x361A,0xD855,0x7BB2,
  0x5B68,0x4800,0x4B2C,0x9F27,0x49E7,0x9C1F,0x9B8D,0xD856,0xD84C,0x55FB,
  0x35F2,0x5689,0x4E28,0x5902,0xD846,0xD87E,0x9751,0xD840,0x4E5B,0x4EBB,
  0x353E,0x5C23,0x5F51,0x5FC4,0x38FA,0x624C,0x6535,0x6B7A,0x6C35,0x6C3A,
  0x706C,0x722B,0x4E2C,0x72AD,0xD852,0x7F52,0x793B,0x7CF9,0x7F53,0xD858,
  0x34C1,0xffff,0xD858,0x8002,0x8080,0xD859,0xD85A,0x535D,0x8864,0x89C1,
  0xD85E,0x8BA0,0x8D1D,0x9485,0x9578,0x957F,0x95E8,0xD863,0x97E6,0x9875,
  0x98CE,0x98DE,0x9963,0xD866,0x9C7C,0x9E1F,0x9EC4,0x6B6F,0xF907,0x4E37,
  0xD840,0x961D,0x6237,0x94A2,
  64, /* first low-surrogate */
                              0xDFF4,0xDE39,0xDFCE,0xDD7E,0xDD7F,0xDC51,
  0xDC55,     0,0xDE98,0xDCC7,0xDF2E,0xDE32,0xDF50,0xDCD2,0xDD99,0xDCCA,
       0,     0,     0,     0,     0,0xDEC3,     0,     0,0xDF5E,0xDDEE,
       0,     0,     0,     0,0xDD72,     0,     0,     0,0xDCBD,     0,
  0xDEFA,0xDE0F,0xDE77,0xDEFB,     0,0xDDEB,     0,0xDCD6,     0,0xDFB5,
  0xDCC9,0xDE10,0xDE78,0xDC78,0xDD48,0xDE07,0xDC55,0xDE79,0xDE50,0xDDA4,
       0,0xDC1D,0xDC1E,0xDCF5,0xDCF6,     0,0xDE11,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDE94,0xDECD,0xDFB5,0xDE7B,0xDD7E,     0,0xDFB6,0xDD80,0xDED8,
  0xDEBD,0xDDDA,0xDC3A,0xDD77,0xDE7C,     0,     0,     0,0xDF3D,     0,
       0,     0,     0,     0,     0,     0,     0,0xDF74,0xDD3D,     0,
       0,     0,     0,     0,0xDFC1,0xDC78,     0,0xDC86,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xDCE9,     0,     0,     0,     0,0xDE6A,
       0,     0,0xDF4B,     0,     0,0xDE12,0xDD51,     0,     0,     0,
  0xDCB2,     0,     0,     0,     0,     0,     0,0xDE0F,     0,     0,
       0,     0,     0,0xDC10,     0,     0,     0,     0,     0,     0,
  0xDC87,
 /* row 140 */
  64 | (220 << 8), /* first, last */
                              0x503B,0x6DFE,0xD867,0xffff,0x3DC9,0x888F,
  0xD850,0x7077,0x5CF5,0x4B20,0xD854,0x3559,0xD857,0x6122,0xD862,0x8FA7,
  0x91F6,0x7191,0x6719,0x73BA,0xD84C,0xD868,0x3C8B,0xD846,0x4B10,0x78E4,
  0x7402,0x51AE,0xD861,0x4009,0x6A63,0xD868,0x4223,0x860F,0xffff,0x7A2A,
  0xD866,0xD862,0x9755,0x704D,0x5324,0xD848,0x93F4,0x76D9,0xD862,0xffff,
  0x77DD,0x4EA3,0x4FF0,0x50BC,0x4E2F,0x4F17,0xffff,0x5434,0x7D8B,0x5892,
  0x58D0,0xD847,0x5E92,0x5E99,0x5FC2,0xD849,0x658B,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD84C,0x6919,0x6A43,0xD84F,0x6CFF,0xffff,0x7200,0xD851,0x738C,
  0x3EDB,0xD852,0x5B15,0x74B9,0x8B83,0xD857,0xD855,0x7A93,0x7BEC,0x7CC3,
  0x7E6C,0x82F8,0x8597,0xffff,0x8890,0xffff,0x8EB9,0xffff,0x8FCF,0x855F,
  0x99E0,0x9221,0xffff,0xD863,0xD845,0x4071,0x42A2,0x5A1A,0xffff,0xffff,
  0xffff,0x9868,0x676B,0x4276,0x573D,0xffff,0x85D6,0xD852,0x82BF,0xD85C,
  0x4C81,0xD85B,0x5D7B,0xD85A,0xD85B,0xffff,0xffff,0x5B96,0xffff,0xffff,
  0x7E5B,
  66, /* first low-surrogate */
                                            0xDC73,     0,     0,     0,
  0xDD4E,     0,     0,     0,0xDDCD,     0,0xDD30,     0,0xDE32,     0,
       0,     0,     0,     0,0xDE81,0xDD07,     0,0xDD80,     0,     0,
       0,     0,0xDF0F,     0,     0,0xDEBA,     0,     0,     0,     0,
  0xDD47,0xDEEA,     0,     0,     0,0xDC7E,     0,     0,0xDDE3,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDDB6,     0,     0,     0,0xDF12,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDFF9,     0,     0,0xDC63,     0,     0,     0,0xDD05,     0,
       0,0xDE13,     0,     0,     0,0xDCA4,0xDE95,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xDDB9,0xDC3F,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xDD7B,     0,0xDD0D,
       0,0xDD74,     0,0xDF15,0xDFBE,
 /* row 141 */
  96 | (254 << 8), /* first, last */
                                            0x5D3E,0x5D48,0x5D56,0x3DFC,
  0x380F,0x5DA4,0x5DB9,0x3820,0x3838,0x5E42,0x5EBD,0x5F25,0x5F83,0x3908,
  0x3914,0x393F,0x394D,0x60D7,0x613D,0x5CE5,0x3989,0x61B7,0x61B9,0x61CF,
  0x39B8,0x622C,0x6290,0x62E5,0x6318,0x39F8,0x56B1,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x3A03,0x63E2,0x63FB,0x6407,0x645A,0x3A4B,0x64C0,0x5D15,0x5621,
  0x9F9F,0x3A97,0x6586,0x3ABD,0x65FF,0x6653,0x3AF2,0x6692,0x3B22,0x6716,
  0x3B42,0x67A4,0x6800,0x3B58,0x684A,0x6884,0x3B72,0x3B71,0x3B7B,0x6909,
  0x6943,0x725C,0x6964,0x699F,0x6985,0x3BBC,0x69D6,0x3BDD,0x6A65,0x6A74,
  0x6A71,0x6A82,0x3BEC,0x6A99,0x3BF2,0x6AAB,0x6AB5,0x6AD4,0x6AF6,0x6B81,
  0x6BC1,0x6BEA,0x6C75,0x6CAA,0x3CCB,0x6D02,0x6D06,0x6D26,0x6D81,0x3CEF,
  0x6DA4,0x6DB1,0x6E15,0x6E18,0x6E29,0x6E86,0xD862,0x6EBB,0x6EE2,0x6EDA,
  0x9F7F,0x6EE8,0x6EE9,0x6F24,0x6F34,0x3D46,0xD84F,0x6F81,0x6FBE,0x3D6A,
  0x3D75,0x71B7,0x5C99,0x3D8A,0x702C,0x3D91,0x7050,0x7054,0x706F,0x707F,
  0x7089,0xD840,0x43C1,0x35F1,0xD843,
  226, /* first low-surrogate */
                                            0xDDC0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xDF41,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDF25,     0,     0,0xDED8,
 /* row 142 */
  64 | (254 << 8), /* first, last */
                              0xD84F,0x57BE,0xD85B,0x713E,0xD855,0x364E,
  0x69A2,0xD862,0x5B74,0x7A49,0xD856,0xD865,0x7A65,0x7A7D,0xD856,0x7ABB,
  0x7AB0,0x7AC2,0x7AC3,0x71D1,0xD859,0x41CA,0x7ADA,0x7ADD,0x7AEA,0x41EF,
  0x54B2,0xD857,0x7B0B,0x7B55,0x7B29,0xD854,0xD857,0x7BA2,0x7B6F,0x839C,
  0xD856,0xD85B,0x7BD0,0x8421,0x7B92,0xffff,0xD857,0x3DAD,0xD857,0x8492,
  0x7BFA,0xffff,0x7C35,0xD857,0x7C44,0x7C83,0xD852,0x7CA6,0x667D,0xD851,
  0x7CC9,0x7CC7,0x7CE6,0x7C74,0x7CF3,0x7CF5,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x7E67,0x451D,0xD85B,0x7D5D,0xD85B,0x748D,0x7D89,0x7DAB,0x7135,
  0x7DB3,0xffff,0xD850,0xD858,0x7DE4,0x3D13,0x7DF5,0xD845,0x7DE5,0xD860,
  0xffff,0xD858,0xD858,0x7E6E,0x7E92,0x432B,0x946C,0x7E27,0x7F40,0x7F41,
  0x7F47,0x7936,0xD858,0x99E1,0x7F97,0xD858,0x7FA3,0xD845,0xD840,0x455C,
  0xD84D,0x4503,0xD860,0x7FFA,0xD859,0xffff,0x8008,0x801D,0xffff,0x802F,
  0xD868,0xD85B,0x803B,0x803C,0x8061,0xD849,0x4989,0xD859,0xD84F,0xD859,
  0x6725,0x80A7,0xD862,0x8107,0x811A,0x58B0,0xD849,0x6C7F,0xD859,0xD853,
  0x64E7,0xD845,0x8218,0xD846,0x6A53,0xD852,0xD852,0x447A,0x8229,0xD842,
  0xD85A,0xD84F,0x4FF9,0xD845,0x84E2,0x8362,0xD85A,0xD852,0xD84D,0xD845,
  0xD84F,0x82AA,0x691B,0xD87E,0x41DB,
  64, /* first low-surrogate */
                              0xDED7,     0,0xDED3,     0,0xDFE0,     0,
       0,0xDFE9,     0,     0,0xDCE1,0xDCD9,     0,     0,0xDDAC,     0,
       0,     0,     0,     0,0xDC8D,     0,     0,     0,     0,     0,
       0,0xDC01,     0,     0,     0,0xDF0E,0xDCFE,     0,     0,     0,
  0xDFB4,0xDC7F,     0,     0,     0,     0,0xDD20,     0,0xDC65,     0,
       0,     0,     0,0xDCC1,     0,     0,0xDC82,     0,     0,0xDD78,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xDE44,     0,0xDED6,     0,     0,     0,     0,
       0,     0,0xDC57,0xDC29,     0,     0,     0,0xDFF9,     0,0xDF6D,
       0,0xDD21,0xDD5A,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xDED0,     0,     0,0xDF51,     0,0xDE61,0xDC68,     0,
  0xDF66,     0,0xDF3A,     0,0xDC89,     0,     0,     0,     0,     0,
  0xDC87,0xDCC3,     0,     0,     0,0xDF14,     0,0xDE26,0xDDE3,0xDEE8,
       0,     0,0xDE48,     0,     0,     0,0xDEF6,     0,0xDC98,0xDFB8,
       0,0xDC8A,     0,0xDC5E,     0,0xDE65,0xDE95,     0,     0,0xDF0D,
  0xDE52,0xDD7E,     0,0xDCFD,     0,     0,0xDF0A,0xDDA7,0xDD30,0xDF73,
  0xDDF8,     0,     0,0xDD94,
 /* row 143 */
  64 | (253 << 8), /* first, last */
                              0x854B,0x82D0,0x831A,0xD843,0xD845,0x36C1,
  0xD84C,0xD84D,0x827B,0x82E2,0x8318,0xD84F,0xD85B,0xD85A,0xD85A,0xD84D,
  0x3DBF,0x831D,0x55EC,0x8385,0x450B,0xD85B,0x83AC,0xffff,0x83D3,0x347E,
  0xD85B,0x6A57,0x855A,0x3496,0xD85B,0xD84B,0x8458,0xD856,0x8471,0x3DD3,
  0x44E4,0x6AA7,0x844A,0xD84F,0x7958,0xffff,0xD85A,0xD85B,0xD85B,0x84DE,
  0xffff,0x8391,0x44A0,0x8493,0x84E4,0xD857,0x4240,0xD857,0x4543,0x8534,
  0x5AF2,0xD85B,0x4527,0x8573,0x4516,0x67BF,0x8616,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
